"";"sub";"item";"cond";"seq";"dependnum";"start";"end";"duration_ms";"correctresp";"subresp";"accuracy"
"1";1;21;5;7;1;2873736;2879525;5789;3;3;1
"2";1;21;5;8;2;2879719;2890168;10449;3;2;0
"3";1;21;5;9;3;2890360;2898042;7682;2;2;1
"4";1;14;6;10;1;2955027;2963197;8170;2;2;1
"5";1;14;6;11;2;2963394;2973863;10469;2;2;1
"6";1;14;6;12;3;2974059;2978313;4254;1;1;1
"7";1;13;5;13;1;3033523;3038952;5429;3;2;0
"8";1;13;5;14;2;3039147;3048802;9655;3;1;0
"9";1;13;5;15;3;3048999;3053902;4903;1;1;1
"10";1;18;2;16;1;3102040;3109368;7328;1;1;1
"11";1;18;2;17;2;3109564;3115533;5969;2;1;0
"12";1;18;2;18;3;3115728;3120091;4363;2;2;1
"13";1;23;7;19;1;3175661;3185648;9987;3;1;0
"14";1;23;7;20;2;3185844;3195671;9827;1;2;0
"15";1;23;7;21;3;3195871;3201930;6059;2;1;0
"16";1;8;8;22;1;3249427;3255653;6226;1;1;1
"17";1;8;8;23;2;3255850;3265487;9637;3;3;1
"18";1;8;8;24;3;3265682;3270087;4405;1;1;1
"19";1;22;6;25;1;3318959;3328934;9975;1;3;0
"20";1;22;6;26;2;3329131;3334351;5220;1;1;1
"21";1;22;6;27;3;3334541;3339358;4817;1;1;1
"22";1;3;3;28;1;3390948;3397965;7017;3;3;1
"23";1;3;3;29;2;3398164;3411573;13409;2;2;1
"24";1;3;3;30;3;3411767;3416306;4539;1;1;1
"25";1;11;3;31;1;3466196;3474779;8583;3;2;0
"26";1;11;3;32;2;3474976;3484721;9745;2;2;1
"27";1;11;3;33;3;3484917;3490453;5536;2;2;1
"28";1;20;4;34;1;3547241;3553052;5811;2;2;1
"29";1;20;4;35;2;3553247;3559176;5929;3;1;0
"30";1;20;4;36;3;3559372;3564768;5396;2;2;1
"31";1;2;2;37;1;3650620;3656255;5635;2;2;1
"32";1;2;2;38;2;3656451;3665440;8989;2;2;1
"33";1;2;2;39;3;3665635;3669581;3946;1;1;1
"34";1;15;7;40;1;3724549;3731161;6612;3;2;0
"35";1;15;7;41;2;3731360;3741204;9844;2;2;1
"36";1;15;7;42;3;3741400;3749045;7645;2;2;1
"37";1;6;6;43;1;3791249;3798592;7343;1;1;1
"38";1;6;6;44;2;3798783;3803850;5067;1;1;1
"39";1;6;6;45;3;3804048;3807376;3328;2;1;0
"40";1;12;4;46;1;3855355;3861348;5993;2;2;1
"41";1;12;4;47;2;3861545;3872149;10604;3;2;0
"42";1;12;4;48;3;3872343;3876007;3664;2;2;1
"43";1;19;3;49;1;3918536;3929013;10477;3;3;1
"44";1;19;3;50;2;3929205;3937989;8784;1;1;1
"45";1;19;3;51;3;3938184;3945121;6937;2;3;0
"46";1;5;5;52;1;3997701;4004211;6510;3;2;0
"47";1;5;5;53;2;4004407;4010470;6063;3;2;0
"48";1;5;5;54;3;4010665;4014269;3604;3;3;1
"49";1;1;1;55;1;4064445;4070850;6405;3;2;0
"50";1;1;1;56;2;4071046;4078192;7146;3;1;0
"51";1;1;1;57;3;4078386;4082342;3956;2;2;1
"52";1;10;2;58;1;4126371;4131481;5110;1;1;1
"53";1;10;2;59;2;4131680;4138690;7010;2;2;1
"54";1;10;2;60;3;4138889;4143839;4950;1;3;0
"55";1;9;1;61;1;4190918;4202105;11187;3;3;1
"56";1;9;1;62;2;4202300;4209695;7395;3;2;0
"57";1;9;1;63;3;4209883;4213261;3378;1;1;1
"58";1;16;8;64;1;4259753;4269377;9624;2;2;1
"59";1;16;8;65;2;4269579;4275328;5749;3;3;1
"60";1;16;8;66;3;4275528;4279410;3882;1;1;1
"61";1;24;8;67;1;4332353;4340367;8014;1;1;1
"62";1;24;8;68;2;4340568;4347724;7156;3;3;1
"63";1;24;8;69;3;4347927;4352841;4914;1;1;1
"64";1;4;4;70;1;4405625;4410357;4732;2;2;1
"65";1;4;4;71;2;4410560;4418239;7679;3;2;0
"66";1;4;4;72;3;4418438;4423631;5193;2;3;0
"67";1;7;7;73;1;4472231;4480111;7880;3;2;0
"68";1;7;7;74;2;4480313;4485286;4973;1;1;1
"69";1;7;7;75;3;4485484;4488010;2526;1;1;1
"70";1;17;1;76;1;4535238;4542301;7063;3;3;1
"71";1;17;1;77;2;4542503;4547984;5481;3;1;0
"72";1;17;1;78;3;4548186;4556159;7973;1;2;0
"73";2;19;4;7;1;10690529;10696154;5625;1;1;1
"74";2;19;4;8;2;10696353;10723455;27102;3;1;0
"75";2;19;4;9;3;10723650;10727853;4203;2;2;1
"76";2;15;8;10;1;10786868;10793395;6527;2;2;1
"77";2;15;8;11;2;10793580;10803934;10354;3;3;1
"78";2;15;8;12;3;10804136;10806966;2830;2;2;1
"79";2;8;1;13;1;10895597;10903656;8059;3;3;1
"80";2;8;1;14;2;10903852;10909047;5195;3;1;0
"81";2;8;1;15;3;10909247;10912639;3392;1;1;1
"82";2;23;8;16;1;11607069;11618170;11101;1;1;1
"83";2;23;8;17;2;11618365;11625663;7298;3;3;1
"84";2;23;8;18;3;11625859;11633712;7853;2;2;1
"85";2;17;2;19;1;11704790;11717377;12587;2;1;0
"86";2;17;2;20;2;11717591;11729993;12402;1;1;1
"87";2;17;2;21;3;11730201;11737276;7075;1;1;1
"88";2;11;4;22;1;11820663;11827796;7133;2;2;1
"89";2;11;4;23;2;11828002;11836671;8669;3;1;0
"90";2;11;4;24;3;11836883;11843112;6229;2;3;0
"91";2;1;2;25;1;11944824;11950760;5936;2;2;1
"92";2;1;2;26;2;11950958;11957133;6175;1;2;0
"93";2;1;2;27;3;11957335;11968827;11492;2;3;0
"94";2;9;2;28;1;12187124;12196584;9460;2;2;1
"95";2;9;2;29;2;12196779;12202200;5421;1;1;1
"96";2;9;2;30;3;12202397;12204709;2312;1;1;1
"97";2;3;4;31;1;12278906;12285932;7026;2;2;1
"98";2;3;4;32;2;12286127;12305363;19236;3;2;0
"99";2;3;4;33;3;12305564;12309480;3916;1;1;1
"100";2;24;1;34;1;12384668;12392177;7509;3;3;1
"101";2;24;1;35;2;12392373;12400552;8179;3;1;0
"102";2;24;1;36;3;12400742;12403700;2958;1;1;1
"103";2;16;1;37;1;12545822;12551462;5640;3;3;1
"104";2;16;1;38;2;12551680;12557778;6098;3;1;0
"105";2;16;1;39;3;12557995;12560228;2233;1;1;1
"106";2;7;8;40;1;12747041;12753063;6022;2;2;1
"107";2;7;8;41;2;12753261;12759555;6294;3;3;1
"108";2;7;8;42;3;12759752;12762179;2427;1;1;1
"109";2;13;6;43;1;12824609;12830635;6026;1;1;1
"110";2;13;6;44;2;12830839;12837076;6237;2;2;1
"111";2;13;6;45;3;12837283;12839802;2519;1;1;1
"112";2;2;3;46;1;12925124;12932840;7716;3;1;0
"113";2;2;3;47;2;12933057;12938098;5041;2;2;1
"114";2;2;3;48;3;12938310;12941656;3346;1;1;1
"115";2;4;5;49;1;13006842;13019279;12437;3;2;0
"116";2;4;5;50;2;13019476;13028595;9119;3;1;0
"117";2;4;5;51;3;13028789;13031704;2915;2;2;1
"118";2;5;6;52;1;13102885;13108858;5973;1;1;1
"119";2;5;6;53;2;13109058;13120076;11018;1;1;1
"120";2;5;6;54;3;13120273;13139657;19384;3;1;0
"121";2;6;7;55;1;13323296;13338776;15480;3;3;1
"122";2;6;7;56;2;13338972;13344861;5889;1;1;1
"123";2;6;7;57;3;13345053;13348016;2963;2;1;0
"124";2;20;5;58;1;13433191;13441972;8781;3;1;0
"125";2;20;5;59;2;13442171;13462396;20225;3;2;0
"126";2;20;5;60;3;13462596;13466720;4124;2;2;1
"127";2;21;6;61;1;13532903;13542918;10015;1;1;1
"128";2;21;6;62;2;13543116;13547994;4878;1;1;1
"129";2;21;6;63;3;13548189;13551535;3346;2;2;1
"130";2;12;5;64;1;13630615;13636923;6308;3;1;0
"131";2;12;5;65;2;13637121;13643414;6293;3;2;0
"132";2;12;5;66;3;13643609;13650355;6746;2;1;0
"133";2;22;7;67;1;13720945;13728694;7749;3;2;0
"134";2;22;7;68;2;13728892;13733921;5029;1;2;0
"135";2;22;7;69;3;13734116;13737753;3637;1;1;1
"136";2;10;3;70;1;13885496;13889730;4234;3;3;1
"137";2;10;3;71;2;13889926;13895499;5573;2;2;1
"138";2;10;3;72;3;13895687;13900922;5235;1;1;1
"139";2;18;3;73;1;13991825;13999018;7193;3;3;1
"140";2;18;3;74;2;13999217;14006576;7359;2;1;0
"141";2;18;3;75;3;14006778;14019076;12298;2;3;0
"142";2;14;7;76;1;14083736;14088416;4680;3;1;0
"143";2;14;7;77;2;14088603;14096348;7745;2;2;1
"144";2;14;7;78;3;14096545;14099532;2987;1;1;1
"145";3;22;8;7;1;23760817;23771538;10721;1;3;0
"146";3;22;8;8;2;23771741;23778938;7197;3;2;0
"147";3;22;8;9;3;23779138;23782177;3039;1;1;1
"148";3;16;2;10;1;23842080;23850227;8147;1;1;1
"149";3;16;2;11;2;23850432;23865275;14843;2;3;0
"150";3;16;2;12;3;23865479;23868917;3438;1;1;1
"151";3;18;4;13;1;24022160;24029545;7385;1;1;1
"152";3;18;4;14;2;24029748;24039744;9996;3;2;0
"153";3;18;4;15;3;24039945;24043211;3266;2;2;1
"154";3;6;8;16;1;24114978;24117865;2887;1;2;0
"155";3;6;8;17;2;24118061;24120608;2547;3;2;0
"156";3;6;8;18;3;24120813;24123550;2737;2;2;1
"157";3;10;4;19;1;24286563;24292395;5832;1;1;1
"158";3;10;4;20;2;24292599;24301003;8404;3;1;0
"159";3;10;4;21;3;24301204;24304020;2816;1;1;1
"160";3;5;7;22;1;24397962;24404290;6328;3;2;0
"161";3;5;7;23;2;24404493;24410524;6031;1;1;1
"162";3;5;7;24;3;24410726;24413965;3239;3;3;1
"163";3;3;5;25;1;24471644;24479938;8294;3;2;0
"164";3;3;5;26;2;24480144;24484296;4152;3;2;0
"165";3;3;5;27;3;24484500;24487521;3021;1;1;1
"166";3;19;5;28;1;24686615;24695655;9040;3;2;0
"167";3;19;5;29;2;24695854;24701413;5559;3;3;1
"168";3;19;5;30;3;24701617;24704254;2637;2;2;1
"169";3;17;3;31;1;24779001;24784160;5159;3;1;0
"170";3;17;3;32;2;24784360;24789609;5249;1;1;1
"171";3;17;3;33;3;24789806;24793485;3679;1;1;1
"172";3;20;6;34;1;24859838;24864841;5003;1;1;1
"173";3;20;6;35;2;24865038;24870199;5161;2;1;0
"174";3;20;6;36;3;24870394;24875566;5172;2;2;1
"175";3;4;6;37;1;24933540;24939590;6050;2;3;0
"176";3;4;6;38;2;24939787;24944731;4944;2;2;1
"177";3;4;6;39;3;24944926;24949828;4902;2;2;1
"178";3;13;7;40;1;25011226;25021518;10292;3;1;0
"179";3;13;7;41;2;25021706;25026202;4496;2;2;1
"180";3;13;7;42;3;25026400;25028684;2284;1;1;1
"181";3;15;1;43;1;25085447;25093391;7944;3;3;1
"182";3;15;1;44;2;25093590;25103282;9692;3;1;0
"183";3;15;1;45;3;25103469;25106373;2904;2;2;1
"184";3;21;7;46;1;25175611;25182604;6993;3;2;0
"185";3;21;7;47;2;25182802;25189804;7002;1;1;1
"186";3;21;7;48;3;25190001;25198265;8264;2;2;1
"187";3;1;3;49;1;25267457;25273576;6119;3;2;0
"188";3;1;3;50;2;25273772;25282517;8745;1;2;0
"189";3;1;3;51;3;25282713;25285517;2804;2;2;1
"190";3;14;8;52;1;25337823;25343914;6091;2;2;1
"191";3;14;8;53;2;25344115;25349148;5033;3;3;1
"192";3;14;8;54;3;25349346;25353148;3802;1;3;0
"193";3;9;3;55;1;25410544;25417289;6745;3;1;0
"194";3;9;3;56;2;25417486;25423788;6302;1;1;1
"195";3;9;3;57;3;25423974;25427328;3354;1;1;1
"196";3;8;2;58;1;25513232;25518492;5260;2;2;1
"197";3;8;2;59;2;25518689;25523116;4427;1;1;1
"198";3;8;2;60;3;25523313;25529841;6528;1;2;0
"199";3;12;6;61;1;25580615;25587539;6924;1;1;1
"200";3;12;6;62;2;25587730;25594256;6526;2;2;1
"201";3;12;6;63;3;25594453;25597506;3053;2;2;1
"202";3;11;5;64;1;25646462;25653354;6892;3;3;1
"203";3;11;5;65;2;25653553;25660762;7209;3;1;0
"204";3;11;5;66;3;25660957;25664911;3954;2;2;1
"205";3;7;1;67;1;25718081;25726075;7994;3;3;1
"206";3;7;1;68;2;25726273;25734936;8663;3;2;0
"207";3;7;1;69;3;25735131;25737418;2287;1;1;1
"208";3;23;1;70;1;25798674;25803500;4826;3;1;0
"209";3;23;1;71;2;25803698;25817890;14192;3;3;1
"210";3;23;1;72;3;25818085;25821815;3730;2;2;1
"211";3;2;4;73;1;25896517;25901995;5478;2;2;1
"212";3;2;4;74;2;25902193;25913719;11526;3;1;0
"213";3;2;4;75;3;25913911;25916853;2942;1;1;1
"214";3;24;2;76;1;25985474;25991500;6026;2;2;1
"215";3;24;2;77;2;25991696;25998958;7262;1;1;1
"216";3;24;2;78;3;25999155;NA;NA;NA;NA;NA
"217";4;22;1;7;1;509654;520637;10983;3;1;0
"218";4;22;1;8;2;520825;528819;7994;3;2;0
"219";4;22;1;9;3;529006;535545;6539;1;1;1
"220";4;6;1;10;1;579232;587193;7961;3;2;0
"221";4;6;1;11;2;587389;597311;9922;3;3;1
"222";4;6;1;12;3;597503;601326;3823;2;2;1
"223";4;3;6;13;1;649021;659257;10236;2;2;1
"224";4;3;6;14;2;659452;663007;3555;2;2;1
"225";4;3;6;15;3;663202;667981;4779;1;1;1
"226";4;16;3;16;1;712784;718113;5329;3;1;0
"227";4;16;3;17;2;718311;726288;7977;2;2;1
"228";4;16;3;18;3;726476;730614;4138;1;1;1
"229";4;11;6;19;1;773372;782519;9147;2;3;0
"230";4;11;6;20;2;782706;789336;6630;2;2;1
"231";4;11;6;21;3;789522;795393;5871;2;2;1
"232";4;7;2;22;1;834914;841526;6612;1;3;0
"233";4;7;2;23;2;841712;850143;8431;2;2;1
"234";4;7;2;24;3;850329;853874;3545;1;1;1
"235";4;17;4;25;1;893468;900598;7130;2;2;1
"236";4;17;4;26;2;900785;910540;9755;3;1;0
"237";4;17;4;27;3;910727;919065;8338;1;3;0
"238";4;14;1;28;1;967818;973362;5544;3;1;0
"239";4;14;1;29;2;973552;980054;6502;3;1;0
"240";4;14;1;30;3;980243;984537;4294;1;1;1
"241";4;8;3;31;1;1027696;1035419;7723;3;3;1
"242";4;8;3;32;2;1035609;1040385;4776;1;2;0
"243";4;8;3;33;3;1040571;1047660;7089;1;1;1
"244";4;5;8;34;1;1091532;1097158;5626;1;1;1
"245";4;5;8;35;2;1097348;1105025;7677;3;3;1
"246";4;5;8;36;3;1105223;1109282;4059;3;3;1
"247";4;21;8;37;1;1155408;1163388;7980;1;3;0
"248";4;21;8;38;2;1163575;1168956;5381;3;3;1
"249";4;21;8;39;3;1169142;1173814;4672;2;2;1
"250";4;19;6;40;1;1220965;1227480;6515;1;1;1
"251";4;19;6;41;2;1227670;1233403;5733;1;3;0
"252";4;19;6;42;3;1233588;1236744;3156;2;2;1
"253";4;15;2;43;1;1285130;1292993;7863;2;2;1
"254";4;15;2;44;2;1293180;1301251;8071;2;2;1
"255";4;15;2;45;3;1301446;1307425;5979;2;2;1
"256";4;1;4;46;1;1346552;1352740;6188;2;2;1
"257";4;1;4;47;2;1352925;1361624;8699;3;3;1
"258";4;1;4;48;3;1361819;1365765;3946;2;3;0
"259";4;23;2;49;1;1411275;1416198;4923;1;3;0
"260";4;23;2;50;2;1416392;1423714;7322;1;1;1
"261";4;23;2;51;3;1423908;1427720;3812;2;2;1
"262";4;2;5;52;1;1515857;1521979;6122;3;1;0
"263";4;2;5;53;2;1522174;1527812;5638;3;3;1
"264";4;2;5;54;3;1528000;1532987;4987;1;1;1
"265";4;4;7;55;1;1573031;1577502;4471;3;3;1
"266";4;4;7;56;2;1577690;1582501;4811;2;3;0
"267";4;4;7;57;3;1582703;1585826;3123;2;3;0
"268";4;18;5;58;1;1628344;1632907;4563;3;3;1
"269";4;18;5;59;2;1633095;1638642;5547;3;3;1
"270";4;18;5;60;3;1638827;1642065;3238;2;2;1
"271";4;24;3;61;1;1676294;1681457;5163;3;3;1
"272";4;24;3;62;2;1681643;1687723;6080;1;2;0
"273";4;24;3;63;3;1687910;1691440;3530;1;1;1
"274";4;13;8;64;1;1729919;1733813;3894;1;1;1
"275";4;13;8;65;2;1734001;1740337;6336;3;3;1
"276";4;13;8;66;3;1740531;1743263;2732;1;1;1
"277";4;9;4;67;1;1785364;1794485;9121;2;2;1
"278";4;9;4;68;2;1794681;1800961;6280;3;2;0
"279";4;9;4;69;3;1801154;1804569;3415;1;1;1
"280";4;20;7;70;1;1845698;1850884;5186;3;1;0
"281";4;20;7;71;2;1851072;1858717;7645;2;3;0
"282";4;20;7;72;3;1858912;1863726;4814;2;2;1
"283";4;10;5;73;1;1900168;1905524;5356;3;1;0
"284";4;10;5;74;2;1905722;1911257;5535;3;3;1
"285";4;10;5;75;3;1911451;1915906;4455;1;3;0
"286";4;12;7;76;1;1948142;1953981;5839;3;3;1
"287";4;12;7;77;2;1954170;1958480;4310;2;3;0
"288";4;12;7;78;3;1958674;NA;NA;NA;NA;NA
"289";5;22;2;7;1;10654953;10662425;7472;1;1;1
"290";5;22;2;8;2;10662626;10675365;12739;1;2;0
"291";5;22;2;9;3;10675578;10687482;11904;1;3;0
"292";5;6;2;10;1;10774744;10780853;6109;1;1;1
"293";5;6;2;11;2;10781049;10795703;14654;1;2;0
"294";5;6;2;12;3;10795898;10806760;10862;2;2;1
"295";5;3;7;13;1;11070521;11083361;12840;3;1;0
"296";5;3;7;14;2;11083606;11093307;9701;2;2;1
"297";5;3;7;15;3;11093508;11097300;3792;1;1;1
"298";5;16;4;16;1;11188920;11195629;6709;1;1;1
"299";5;16;4;17;2;11195845;11217820;21975;3;1;0
"300";5;16;4;18;3;11218020;11221062;3042;1;1;1
"301";5;11;7;19;1;11339362;11376790;37428;3;2;0
"302";5;11;7;20;2;11376986;11393697;16711;2;2;1
"303";5;11;7;21;3;11393917;11402055;8138;2;2;1
"304";5;7;3;22;1;11502034;11512268;10234;3;1;0
"305";5;7;3;23;2;11512478;11528809;16331;2;2;1
"306";5;7;3;24;3;11529027;11534433;5406;1;1;1
"307";5;17;5;25;1;11961692;11972518;10826;3;3;1
"308";5;17;5;26;2;11972725;11994468;21743;3;1;0
"309";5;17;5;27;3;11994719;12005975;11256;1;1;1
"310";5;14;2;28;1;12143889;12153004;9115;2;2;1
"311";5;14;2;29;2;12153195;12174970;21775;2;1;0
"312";5;14;2;30;3;12175206;12183210;8004;1;1;1
"313";5;8;4;31;1;12331520;12365854;34334;2;2;1
"314";5;8;4;32;2;12366055;12381336;15281;3;1;0
"315";5;8;4;33;3;12381562;12394904;13342;1;1;1
"316";5;5;1;34;1;12519205;12528649;9444;3;1;0
"317";5;5;1;35;2;12528885;12539539;10654;3;2;0
"318";5;5;1;36;3;12539752;12546046;6294;3;3;1
"319";5;21;1;37;1;12656573;12672318;15745;3;1;0
"320";5;21;1;38;2;12672546;12687311;14765;3;3;1
"321";5;21;1;39;3;12687546;12691209;3663;2;2;1
"322";5;19;7;40;1;12803070;12811771;8701;3;2;0
"323";5;19;7;41;2;12811977;12818479;6502;1;1;1
"324";5;19;7;42;3;12818680;12832937;14257;2;3;0
"325";5;15;3;43;1;12943256;12956232;12976;3;1;0
"326";5;15;3;44;2;12956443;12967482;11039;2;2;1
"327";5;15;3;45;3;12967702;12978456;10754;2;2;1
"328";5;1;5;46;1;13078532;13087703;9171;3;1;0
"329";5;1;5;47;2;13087918;13112077;24159;3;3;1
"330";5;1;5;48;3;13112307;13116627;4320;2;2;1
"331";5;23;3;49;1;13235866;13247048;11182;3;2;0
"332";5;23;3;50;2;13247239;13262454;15215;1;2;0
"333";5;23;3;51;3;13262693;13268612;5919;2;2;1
"334";5;2;6;52;1;13884622;13895541;10919;2;2;1
"335";5;2;6;53;2;13895733;13910082;14349;2;2;1
"336";5;2;6;54;3;13910284;13916964;6680;1;1;1
"337";5;4;8;55;1;14146489;14159105;12616;2;2;1
"338";5;4;8;56;2;14159302;14170214;10912;3;3;1
"339";5;4;8;57;3;14170416;14176864;6448;2;2;1
"340";5;18;6;58;1;14270668;14278135;7467;2;2;1
"341";5;18;6;59;2;14278337;14285298;6961;1;1;1
"342";5;18;6;60;3;14285488;14298218;12730;2;3;0
"343";5;24;4;61;1;14445488;14453228;7740;2;2;1
"344";5;24;4;62;2;14453437;14462370;8933;3;1;0
"345";5;24;4;63;3;14462577;14476137;13560;1;1;1
"346";5;13;1;64;1;14585776;14592624;6848;3;3;1
"347";5;13;1;65;2;14592827;14625756;32929;3;1;0
"348";5;13;1;66;3;14625959;14631181;5222;1;1;1
"349";5;9;5;67;1;14745631;14752560;6929;3;3;1
"350";5;9;5;68;2;14752797;14785284;32487;3;3;1
"351";5;9;5;69;3;14785487;14791434;5947;1;1;1
"352";5;20;8;70;1;14903986;14911598;7612;1;1;1
"353";5;20;8;71;2;14911827;14953329;41502;3;3;1
"354";5;20;8;72;3;14953545;14959911;6366;2;2;1
"355";5;10;6;73;1;15053700;15060741;7041;2;2;1
"356";5;10;6;74;2;15060936;15067966;7030;1;1;1
"357";5;10;6;75;3;15068199;15071974;3775;1;1;1
"358";5;12;8;76;1;15170270;15181220;10950;1;1;1
"359";5;12;8;77;2;15181459;15193503;12044;3;1;0
"360";5;12;8;78;3;15193707;15198411;4704;2;2;1
"361";6;22;3;7;1;22432912;22436656;3744;3;2;0
"362";6;22;3;8;2;22436856;22443498;6642;1;2;0
"363";6;22;3;9;3;22443707;22451505;7798;1;1;1
"364";6;6;3;10;1;22504581;22511479;6898;3;1;0
"365";6;6;3;11;2;22511703;22522837;11134;1;2;0
"366";6;6;3;12;3;22523046;22525536;2490;2;2;1
"367";6;3;8;13;1;22569256;22577518;8262;2;2;1
"368";6;3;8;14;2;22577730;22583638;5908;3;1;0
"369";6;3;8;15;3;22583870;22587692;3822;1;1;1
"370";6;16;5;16;1;22624676;22636732;12056;3;3;1
"371";6;16;5;17;2;22636933;22643906;6973;3;1;0
"372";6;16;5;18;3;22644113;22646715;2602;1;1;1
"373";6;11;8;19;1;22687251;22695213;7962;2;1;0
"374";6;11;8;20;2;22695429;22701213;5784;3;2;0
"375";6;11;8;21;3;22701426;22704780;3354;2;2;1
"376";6;7;4;22;1;22740432;22747511;7079;1;2;0
"377";6;7;4;23;2;22747734;22756153;8419;3;2;0
"378";6;7;4;24;3;22756348;22763020;6672;1;2;0
"379";6;17;6;25;1;22866732;22873009;6277;1;3;0
"380";6;17;6;26;2;22873210;22878626;5416;2;1;0
"381";6;17;6;27;3;22878829;22881634;2805;1;1;1
"382";6;14;3;28;1;22918974;22929849;10875;3;2;0
"383";6;14;3;29;2;22930063;22934149;4086;2;2;1
"384";6;14;3;30;3;22934348;22940699;6351;1;1;1
"385";6;8;5;31;1;22973836;22979172;5336;3;1;0
"386";6;8;5;32;2;22979407;22984966;5559;3;1;0
"387";6;8;5;33;3;22985174;22990222;5048;1;1;1
"388";6;5;2;34;1;23037562;23047288;9726;1;3;0
"389";6;5;2;35;2;23047529;23054978;7449;1;2;0
"390";6;5;2;36;3;23055195;23058703;3508;3;3;1
"391";6;21;2;37;1;23090570;23096093;5523;1;3;0
"392";6;21;2;38;2;23096287;23105485;9198;1;1;1
"393";6;21;2;39;3;23105678;23109353;3675;2;1;0
"394";6;19;8;40;1;23140920;23146008;5088;1;3;0
"395";6;19;8;41;2;23146218;23152000;5782;3;3;1
"396";6;19;8;42;3;23152221;23158740;6519;2;1;0
"397";6;15;4;43;1;23191925;23198573;6648;2;2;1
"398";6;15;4;44;2;23198792;23204564;5772;3;2;0
"399";6;15;4;45;3;23204786;23209315;4529;2;2;1
"400";6;1;6;46;1;23241214;23244862;3648;1;2;0
"401";6;1;6;47;2;23245081;23253272;8191;2;1;0
"402";6;1;6;48;3;23253465;23256363;2898;2;1;0
"403";6;23;4;49;1;23293276;23299937;6661;1;2;0
"404";6;23;4;50;2;23300155;23307369;7214;3;2;0
"405";6;23;4;51;3;23307566;23315402;7836;2;2;1
"406";6;2;7;52;1;23472908;23477813;4905;3;3;1
"407";6;2;7;53;2;23478032;23483820;5788;2;1;0
"408";6;2;7;54;3;23484064;23489754;5690;1;1;1
"409";6;4;1;55;1;23529714;23534036;4322;3;3;1
"410";6;4;1;56;2;23534237;23543895;9658;3;3;1
"411";6;4;1;57;3;23544096;23548595;4499;2;2;1
"412";6;18;7;58;1;23592128;23597782;5654;3;2;0
"413";6;18;7;59;2;23597988;23602916;4928;1;1;1
"414";6;18;7;60;3;23603127;23606243;3116;2;2;1
"415";6;24;5;61;1;23648118;23651916;3798;3;3;1
"416";6;24;5;62;2;23652117;23656373;4256;3;2;0
"417";6;24;5;63;3;23656575;23664465;7890;1;3;0
"418";6;13;2;64;1;23704922;23712046;7124;2;3;0
"419";6;13;2;65;2;23712257;23720146;7889;1;1;1
"420";6;13;2;66;3;23720359;23724820;4461;1;1;1
"421";6;9;6;67;1;23761329;23766135;4806;1;3;0
"422";6;9;6;68;2;23766346;23773652;7306;2;2;1
"423";6;9;6;69;3;23773854;23777885;4031;1;1;1
"424";6;20;1;70;1;23816643;23821074;4431;3;1;0
"425";6;20;1;71;2;23821288;23825774;4486;3;2;0
"426";6;20;1;72;3;23825969;23832567;6598;2;2;1
"427";6;10;7;73;1;23864026;23869790;5764;3;1;0
"428";6;10;7;74;2;23870002;23875233;5231;1;2;0
"429";6;10;7;75;3;23875434;23883473;8039;1;1;1
"430";6;12;1;76;1;23922400;23928996;6596;3;1;0
"431";6;12;1;77;2;23929204;23936046;6842;3;3;1
"432";6;12;1;78;3;23936244;NA;NA;NA;NA;NA
