"","Q1","Q1o1","Q1o2","Q1o3","Q1corr_ans","Q2","Q2o1","Q2o2","Q2o3","Q2corr_ans","Q3","Q3o1","Q3o2","Q3o3","Q3corr_ans"
"1","The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",3,"Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",3,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"2","The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",2,"Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",1,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"3","The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",3,"Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",1,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"4","The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",2,"Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",3,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"5","Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",3,"The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",3,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"6","Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",1,"The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",2,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"7","Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",3,"The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",2,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"8","Mr. Roberts was standing in front of the altar facing it. In which direction would he go to find where the secret chamber is thought to be?","Left","Right","There is not enough information",1,"The Bishop sent a thank you letter with his seal to the top donor every year. Who is most likely to receive this letter?","Mr.Roberts","The Dwights","There is not enough information",3,"The number of people attending service at the chapel has","Increased","Decreased","There is not enough information",2
"9","Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",3,"A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",3,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"10","Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",2,"A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",2,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"11","Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",3,"A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",2,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"12","Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",2,"A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",3,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"13","A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",3,"Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",3,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"14","A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",2,"Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",2,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"15","A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",3,"Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",2,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"16","A mountain ranger is at the rest stop which way does he need to go to find where tourists throw their rubbish?","Up the mountain","Down the mountain","There is not enough information",2,"Every year there is a race to the top of the mountain which allows only the best to compete, who is most likely to qualify?","Bradley","Sam","There is not enough information",3,"The rest stop on the mountain is frequently used by","Bird watchers","Bear hunters","There is not enough information",1
"17","Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",3,"The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",3,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"18","Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",2,"The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",2,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"19","Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",3,"The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",2,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"20","Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",2,"The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",3,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"21","The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",3,"Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",3,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"22","The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",2,"Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",2,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"23","The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",3,"Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",2,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"24","The cleaner is standing in the small play park facing away from the surgery, which way does he need to go to pick up his floor polisher from the shed?","Forward","Backward","There is not enough information",2,"Patients have voted for their favourite GP, who is likely to be the most popular?","Malcom","Sue","There is not enough information",3,"The town's surgery has recently___","Been refurbished","Burned down","There is not enough information",1
"25","The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",3,"Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",3,"The Island has a ___ population","Large","Small","There is not enough information",2
"26","The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",2,"Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",2,"The Island has a ___ population","Large","Small","There is not enough information",2
"27","The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",3,"Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",2,"The Island has a ___ population","Large","Small","There is not enough information",2
"28","The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",2,"Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",3,"The Island has a ___ population","Large","Small","There is not enough information",2
"29","Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",3,"The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",3,"The Island has a ___ population","Large","Small","There is not enough information",2
"30","Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",2,"The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",2,"The Island has a ___ population","Large","Small","There is not enough information",2
"31","Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",3,"The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",2,"The Island has a ___ population","Large","Small","There is not enough information",2
"32","Allan is standing in front of the weather station facing it, in which direction does he need to go to get to the shop?","Left","Right","There is not enough information",2,"The least skilled mechanic is sent to pick up some coffee, who is this likely to be?","Susan","Benjamin","There is not enough information",3,"The Island has a ___ population","Large","Small","There is not enough information",2
"33","The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",3,"In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",3,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"34","The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",1,"In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",1,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"35","The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",3,"In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",1,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"36","The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",1,"In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",3,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"37","In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",3,"The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",3,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"38","In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",1,"The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",1,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"39","In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",3,"The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",1,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"40","In which general direction would Joan need to go to find the undiscovered cavern if she started at the rest stop?","Up","Down","There is not enough information",1,"The least experienced caver in Terrance's family is made to pack lunch, who is this likely to be?","Terrance","Stephen","There is not enough information",3,"Terrance's biological father is called___","Andrew","Balthazar","There is not enough information",3
"41","A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",3,"Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",3,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"42","A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",1,"Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",1,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"43","A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",3,"Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",1,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"44","A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",1,"Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",3,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"45","Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",3,"A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",3,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"46","Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",1,"A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",1,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"47","Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",3,"A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",1,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"48","Harriet is on the bridge heading for the rest stop, which way would she need to go if she wanted to see the the police check point?","Back","Ahead","There is not enough information",1,"A burgalar is going to steal the most expensive car in the neighbourhood, who's car is most likely to be stolen?","Harriet's","Olive's","There is not enough information",3,"Harriet ____ washing her car every weekend.","Dislikes","Likes","There is not enough information",2
"49","Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",3,"Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",3,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"50","Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",1,"Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",2,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"51","Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",3,"Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",2,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"52","Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",1,"Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",3,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"53","Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",3,"Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",3,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"54","Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",2,"Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",1,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"55","Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",3,"Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",1,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"56","Which way would one have to go in order to get from the refreshments table to the table with well wishes?","Left","Right","There is not enough information",2,"Based on their popularity, which of the groups should have the fewest members?","The football team","The art club","There is not enough information",3,"The theme of the Prom is___","1950's","1960's","There is not enough information",1
"57","After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",3,"Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",3,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"58","After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",2,"Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",1,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"59","After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",3,"Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",1,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"60","After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",2,"Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",3,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"61","Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",3,"After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",3,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"62","Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",1,"After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",2,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"63","Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",3,"After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",2,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"64","Which of the charity running teams is most likely to finish the marathon first?","The wildlife charity","The cancer charity","There is not enough information",1,"After the marathon the three friends decide to compete against each other, who is most likely to win?","Dustin","Ralph","There is not enough information",3,"The Dunwich draws crowds from all over the___","County","Town","There is not enough information",1
"65","Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",3,"The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",3,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"66","Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",2,"The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",1,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"67","Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",3,"The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",1,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"68","Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",2,"The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",3,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"69","The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",3,"Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",3,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"70","The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",1,"Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",2,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
