"","Q1","Q1o1","Q1o2","Q1o3","Q1corr_ans","Q2","Q2o1","Q2o2","Q2o3","Q2corr_ans","Q3","Q3o1","Q3o2","Q3o3","Q3corr_ans"
"71","The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",3,"Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",2,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"72","The Lodge staff are leaving the Lodge to look for the missing child, which way should they head?","Upward","Downward","There is not enough information",1,"Jonathan, Catherine and Thom are the first to arrive at the lodge this season, who is the least wealthy out of all of them?","Catherine","Thom","There is not enough information",3,"The Ski resort caters to___","Wealthy people","People on a budget","There is not enough information",1
"73","A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",3,"Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",3,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"74","A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",1,"Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",2,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"75","A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",3,"Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",2,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"76","A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",1,"Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",3,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"77","Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",3,"A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",3,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"78","Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",2,"A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",1,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"79","Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",3,"A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",1,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"80","Sam wants to get rid of the plastic plants. She is standing in front of the succulents in which direction should she look to find the plastic plants?","Right","Left","There is not enough information",2,"A prize is given every year to the most skilled horticulturalist, who is most likely to win?","Agatha","Rachel","There is not enough information",3,"The arrangement of succulents changes___","Weekly","Monthly","There is not enough information",1
"81","A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",3,"A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",3,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"82","A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",2,"A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",2,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"83","A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",3,"A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",2,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"84","A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",2,"A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",3,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"85","A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",3,"A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",3,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"86","A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",2,"A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",2,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"87","A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",3,"A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",2,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"88","A holiday maker has lost his watch by the monument, he is standing by the stream. Which general direction should he head to find his watch ?","Ahead, away from the Lodges","Back, towards the Lodges","There is not enough information",2,"A new family has moved into town and tells their son to stay away from the least respected family. Which family is this likely to be?","Sally's","Joanna's","There is not enough information",3,"The Monument behind the summer lodges is to commemorate what?","The soldiers that fought in the First World War","A dog that saved its owners life","There is not enough information",2
"89","Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",3,"The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",3,"Torton airfield is___","Empty","Busy","There is not enough information",2
"90","Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",2,"The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",1,"Torton airfield is___","Empty","Busy","There is not enough information",2
"91","Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",3,"The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",1,"Torton airfield is___","Empty","Busy","There is not enough information",2
"92","Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",2,"The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",3,"Torton airfield is___","Empty","Busy","There is not enough information",2
"93","The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",3,"Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",3,"Torton airfield is___","Empty","Busy","There is not enough information",2
"94","The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",1,"Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",2,"Torton airfield is___","Empty","Busy","There is not enough information",2
"95","The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",3,"Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",2,"Torton airfield is___","Empty","Busy","There is not enough information",2
"96","The helicopter pilot wants to know if he is flying higher than the biplane. Which aircraft is higher?","The Helicopter","The Biplane","There is not enough information",1,"Next year Taunton airfield will host a small air show, who is the most experienced pilot ?","Josh","Terry","There is not enough information",3,"Torton airfield is___","Empty","Busy","There is not enough information",2
"97","The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",3,"The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",3,"The office is very___","Hot","Cold","There is not enough information",1
"98","The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",2,"The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",1,"The office is very___","Hot","Cold","There is not enough information",1
"99","The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",3,"The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",1,"The office is very___","Hot","Cold","There is not enough information",1
"100","The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",2,"The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",3,"The office is very___","Hot","Cold","There is not enough information",1
"101","The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",3,"The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",3,"The office is very___","Hot","Cold","There is not enough information",1
"102","The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",1,"The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",2,"The office is very___","Hot","Cold","There is not enough information",1
"103","The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",3,"The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",2,"The office is very___","Hot","Cold","There is not enough information",1
"104","The new fan has been delivered, where would the manager want it to be placed?","Leftward of the manager's desk","Rightward of the manager's desk","There is not enough information",1,"The Barbeque is about to start, which office workers is the worst cook?","Ella","Felix","There is not enough information",3,"The office is very___","Hot","Cold","There is not enough information",1
"105","The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",3,"Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",3,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"106","The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",2,"Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",2,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"107","The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",3,"Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",2,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"108","The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",2,"Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",3,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"109","Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",3,"The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",3,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"110","Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",2,"The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",2,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"111","Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",3,"The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",2,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"112","Daren has decided to set up a humane trap for the mouse where should he put it?","Behind the lathe","In front of the lathe","There is not enough information",2,"The least skilled worker in the workshop was always made to clean at the end of the day, who is this likely to be?","Toby","Steve","There is not enough information",3,"What is the name of the street where Darren's workshop is located?","Yew Street","Guatemala Street","There is not enough information",1
"113","A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",3,"The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",3,"The mine produces___","Iron","Copper","There is not enough information",2
"114","A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",2,"The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",2,"The mine produces___","Iron","Copper","There is not enough information",2
"115","A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",3,"The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",2,"The mine produces___","Iron","Copper","There is not enough information",2
"116","A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",2,"The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",3,"The mine produces___","Iron","Copper","There is not enough information",2
"117","The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",3,"A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",3,"The mine produces___","Iron","Copper","There is not enough information",2
"118","The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",2,"A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",2,"The mine produces___","Iron","Copper","There is not enough information",2
"119","The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",3,"A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",2,"The mine produces___","Iron","Copper","There is not enough information",2
"120","The foreman is in the storage area, which way does he need to go to take a look at the newly discovered rich deposit of ore?","Up","Down","There is not enough information",2,"A tax investigation is launched that will assess work place bonuses. Who has received the biggest bonus out of Lucy and Belinda?","Lucy","Belinda","There is not enough information",3,"The mine produces___","Iron","Copper","There is not enough information",2
"121","Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",3,"Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",3,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"122","Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",1,"Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",2,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"123","Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",3,"Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",2,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"124","Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",1,"Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",3,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"125","Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",3,"Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",3,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"126","Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",2,"Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",1,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"127","Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",3,"Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",1,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"128","Tommy has lost his backpack, he is standing in front of the posters facing them, which way does he need to go to get to the lost and found tent?","Left","Right","There is not enough information",2,"Young festival goers tend to go for the cheapest noodles. Who's noodles are they most likely to eat?","Jolene's","Fanella's","There is not enough information",3,"The food festival is held___","Yearly","Monthly","There is not enough information",1
"129","Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",3,"Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",3,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"130","Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",2,"Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",1,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"131","Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",3,"Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",1,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"132","Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",2,"Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",3,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"133","Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",3,"Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",3,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"134","Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",1,"Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",2,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"135","Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",3,"Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",2,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"136","Based on current position, which team is most likely to win?","The blue team","The green team","There is not enough information",1,"Based on their popularity, which festival is likely to have the most attendees?","The folk music festival","The sailing festival","There is not enough information",3,"Rockport has ___","Many events that take place throughout the year","One event that takes place throughout the year","There is not enough information",1
"137","Which local company is likely to put the least amount of money toward tourism board's project?","Farmer Jack's farm","The bus company","There is not enough information",3,"An archaeologist has gone to the potential dig site and wants to get to the rest stop. Which way does he need to go?","Up the hill","Down the hill","There is not enough information",3,"The Kingsley Hills tourism board wants to build a___","Picknick area","Museum","There is not enough information",2
"138","Which local company is likely to put the least amount of money toward tourism board's project?","Farmer Jack's farm","The bus company","There is not enough information",1,"An archaeologist has gone to the potential dig site and wants to get to the rest stop. Which way does he need to go?","Up the hill","Down the hill","There is not enough information",2,"The Kingsley Hills tourism board wants to build a___","Picknick area","Museum","There is not enough information",2
