item,cond,Q1,Q1O1,Q1O2,Q1O3,Q1corr_ans,Q2,Q2O1,Q2O2,Q2O3,Q2corr_ans,Q3,Q3O1,Q3O2,Q3O3,Q3corr_ans
8,4,After the marathon the three friends decide to compete with only each other.\n Who is most likely to win?,Dustin,Ralph ,There is not enough information,2,The Mayor of Dunwich has decided that he would personally reward the top big charity running team with donations of £500.\n Which charity is most likely to receive  this donation from the Mayor?,The wildlife charity ,The cancer charity ,There is not enough information,3,The Dunwich draws crowds from all over the___ ,County,Town,There is not enough information,1
8,5,The Mayor of Dunwich has decided that he would personally reward the top big charity running team with donations of £500.\n Which charity is most likely to receive  this donation from the Mayor?,The wildlife charity ,The cancer charity ,There is not enough information,3,After the marathon the three friends decide to compete with only each other.\n Who is most likely to win?,Dustin,Ralph ,There is not enough information,3,The Dunwich draws crowds from all over the___ ,County,Town,There is not enough information,1
8,6,The Mayor of Dunwich has decided that he would personally reward the top big charity running team with donations of £500.\n Which charity is most likely to receive  this donation from the Mayor?,The wildlife charity ,The cancer charity ,There is not enough information,1,After the marathon the three friends decide to compete with only each other.\n Who is most likely to win?,Dustin,Ralph ,There is not enough information,2,The Dunwich draws crowds from all over the___ ,County,Town,There is not enough information,1
8,7,The Mayor of Dunwich has decided that he would personally reward the top big charity running team with donations of £500.\n Which charity is most likely to receive  this donation from the Mayor?,The wildlife charity ,The cancer charity ,There is not enough information,3,After the marathon the three friends decide to compete with only each other.\n Who is most likely to win?,Dustin,Ralph ,There is not enough information,2,The Dunwich draws crowds from all over the___ ,County,Town,There is not enough information,1
8,8,The Mayor of Dunwich has decided that he would personally reward the top big charity running team with donations of £500.\n Which charity is most likely to receive  this donation from the Mayor?,The wildlife charity ,The cancer charity ,There is not enough information,1,After the marathon the three friends decide to compete with only each other.\n Who is most likely to win?,Dustin,Ralph ,There is not enough information,3,The Dunwich draws crowds from all over the___ ,County,Town,There is not enough information,1
9,1,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,3,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,3,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,2,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,2,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,1,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,3,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,3,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,1,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,4,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,2,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,3,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,5,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,3,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,3,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,6,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,1,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,2,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,7,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,3,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,2,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
9,8,The Lodge is urgently looking for the missing child.\n A local police man is at the lodge and decides to look for the child himself which way should he head?,Up ,Down,There is not enough information,1,"Jonathan, Catherine and Thom are the first to arrive at the exclusive lodge this season.\n Who is the least wealthy out of all of them?",Catherine,Thom ,There is not enough information,3,The Ski resort caters to,Wealthy people,People on a budget ,There is not enough information,1
10,1,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,3,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,3,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,2,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,1,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,2,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,3,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,3,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,2,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,4,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,1,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,3,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,5,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,3,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,3,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,6,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,2,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,1,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,7,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,3,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,1,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
10,8,Sam wants to get rid of the plastic plants that have been disrupting her business.\n She is standing infront of the succulents and indoor plants in which direction should she look to find the plastic plants?,Right,Left ,There is not enough information,2,"The council is giving away a prize for the finest garden in the county, Agatha Sam and Rachel have all entered their gardens into the competition.\n Who is most likely to win? ",Agatha,Rachel,There is not enough information,3,The Flower Shop is located on, Wensley High Street, Toucan Drive ,There is not enough information,1
11,1,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,3,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,3,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,2,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,2,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,2,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,3,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,3,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,2,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,4,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,2,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,3,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,5,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,3,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,3,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,6,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,2,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,2,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,7,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,3,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,2,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
11,8,A holiday maker has lost his watch by the stream.\n  He is standing infront of the monument to the brave dog with his back towards the summer lodges. Which way should he go to try and find his watch ? , Ahead,Back ,There is not enough information,2,Ian is new in the village and his family wants him to make friends with respected families.\n Out of the three friends who is Ian least likely to pick? ,Sally,Joanna ,There is not enough information,3,The Monument behind the summer lodges is to commemorate, The soldiers that fought in the First World War , A dog that saved its owners life,There is not enough information,2
12,1,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,3,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,3,Torton airfield is,Empty,Busy,There is not enough information,2
12,2,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,1,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,1,Torton airfield is,Empty,Busy,There is not enough information,2
12,3,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,3,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,1,Torton airfield is,Empty,Busy,There is not enough information,2
12,4,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,1,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,3,Torton airfield is,Empty,Busy,There is not enough information,2
12,5,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,3,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,3,Torton airfield is,Empty,Busy,There is not enough information,2
12,6,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,1,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,1,Torton airfield is,Empty,Busy,There is not enough information,2
12,7,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,3,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,1,Torton airfield is,Empty,Busy,There is not enough information,2
12,8,The helicopter pilot wants to know if he is flying higher than the biplane.\n Which aircraft is flying higher?,The Helicopter,The Biplane ,There is not enough information,1,Next year Taunton airfield will host a small air show.\n Who is the most skilled pilot?,Josh,Terry,There is not enough information,3,Torton airfield is,Empty,Busy,There is not enough information,2
13,1,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,3,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,3,The office is very___,Hot,Cold,There is not enough information,1
13,2,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,1,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,1,The office is very___,Hot,Cold,There is not enough information,1
13,3,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,3,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,1,The office is very___,Hot,Cold,There is not enough information,1
13,4,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,1,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,3,The office is very___,Hot,Cold,There is not enough information,1
13,5,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,3,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,3,The office is very___,Hot,Cold,There is not enough information,1
13,6,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,1,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,1,The office is very___,Hot,Cold,There is not enough information,1
13,7,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,3,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,1,The office is very___,Hot,Cold,There is not enough information,1
13,8,The delivery man has come to the office with a large package containing the new fan.\n He is standing infront of the managers desk facing it but the manager has gone out for lunch.\n Where should he put the fan so that it is already where the manager wants it to be when she comes back?,To the Left ,To the right ,There is not enough information,1,The office has decided who should handle the Barbeque.\n Who is least likely to help the person cooking?,Ella ,Felix,There is not enough information,3,The office is very___,Hot,Cold,There is not enough information,1
14,1,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,3,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,3,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,2,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,2,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,2,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,3,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,3,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,2,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,4,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,2,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,3,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,5,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,3,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,3,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,6,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,2,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,2,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,7,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,3,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,2,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
14,8,Daren has decided to set up a humane trap for the mouse.\n Where should he put it?,Behind the lathe ,In front of the lathe,There is not enough information,2,One of Daren’s former clients is having trouble with a recent job that Daren handled.\n He wants it fixed right away. Who should Daren send so that the best metal workers remain in the workshop to handle the 3 custom Jobs? ,Toby , Steve ,There is not enough information,3,What is the name of the street where Darren's workshop is located?,Yew Street,Guatemala Street,There is not enough information,1
15,1,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,3,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,3,The mine produces___,Iron,Copper ,There is not enough information,2
15,2,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,2,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,2,The mine produces___,Iron,Copper ,There is not enough information,2
15,3,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,3,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,2,The mine produces___,Iron,Copper ,There is not enough information,2
15,4,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,2,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,3,The mine produces___,Iron,Copper ,There is not enough information,2
15,5,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,3,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,3,The mine produces___,Iron,Copper ,There is not enough information,2
15,6,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,2,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,2,The mine produces___,Iron,Copper ,There is not enough information,2
15,7,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,3,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,2,The mine produces___,Iron,Copper ,There is not enough information,2
