item,cond,Q1,Q1O1,Q1O2,Q1O3,Q1corr_ans,Q2,Q2O1,Q2O2,Q2O3,Q2corr_ans,Q3,Q3O1,Q3O2,Q3O3,Q3corr_ans
15,8,The Foreman has decided to open up a new shaft.\n The Crew has assembled in the storage area in Shaft B. In which direction should they go to start the new mineshaft? ,Up,Down ,There is not enough information,2,A tax investigation is launched that will assess work place bonuses.\n Who has received the biggest bonus out of Lucy and Linda? ,Lucy,Linda ,There is not enough information,3,The mine produces___,Iron,Copper ,There is not enough information,2
16,1,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,3,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,3,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,2,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,1,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,2,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,3,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,3,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,2,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,4,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,1,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,3,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,5,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,3,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,3,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,6,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,2,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,1,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,7,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,3,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,1,The food festival is held,Yearly,Monthly ,There is not enough information,1
16,8,"Tommy has lost his backpack, he is standing in front of the posters facing them.\n which way does he need to go to find his backpack? ",Left,Right,There is not enough information,2,Who sells the cheapest noodles?, Jolene , Fanella,There is not enough information,3,The food festival is held,Yearly,Monthly ,There is not enough information,1
17,1,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,3,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,3,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,2,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,1,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,1,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,3,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,3,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,1,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,4,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,1,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,3,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,5,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,3,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,3,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,6,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,1,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,1,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,7,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,3,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,1,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
17,8,All of the teams are competent and skilled but which team is most likely to win the race? ,The blue team,The green team,There is not enough information,1,Rockport's tourism board wants to advertise the local festivals in a county newspaper.\n Which is the most popular festival in Rockport?,The folk music festival , The sailing festival ,There is not enough information,3,Rockport has ___,Many events that take place throughout the year,One event that takes place throughout the year,There is not enough information,1
18,1,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,3,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,3,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,2,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,1,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,2,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,3,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,3,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,2,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,4,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,1,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,3,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,5,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,3,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,3,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,6,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,2,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,1,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,7,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,3,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,1,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
18,8,A local archaeologist is has gone to the patch of grass that is the new potential dig site to investigate further but has forgotten his water bottle at the rest stop.\n Which way does he need to go to get his water?,Up the hill,Down the hill ,There is not enough information,2,Which local company is likely to put the least amount of money toward tourism board’s Project?,Farmer Jack’s farm, The bus company ,There is not enough information,3,The Kingsley Hills tourism board wants to build a ,Picknick area ,Museum ,There is not enough information,2
19,1,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,3,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,3,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,2,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,1,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,1,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,3,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,3,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,1,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,4,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,1,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,3,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,5,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,3,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,3,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,6,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,1,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,1,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,7,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,3,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,1,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
19,8,"Susan has just put her favourite song on the jukebox, she now wants to have a beer.\n Which way does she need to go to reach the bar?",Left,Right,There is not enough information,1,All of the McMurphy’s are liked by their patrons but who is the least popular? ,Frank,Susan,There is not enough information,3,The pub is called___,Frank's Pub,McMurphy's pub,There is not enough information,2
20,1,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,3,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,3,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,2,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,2,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,1,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,3,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,3,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,1,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,4,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,2,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,3,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,5,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,3,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,3,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,6,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,1,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,2,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,7,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,3,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,2,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
20,8,Which sailing boat from Rockport is most likely to be the fastest? ,The King Charles,The Fast Kitten,There is not enough information,1,A new captain wants to hire the best local fisherman.\n Whom should he approach? ,Melvin,Herman,There is not enough information,3,The fishermen of Rockport are not out at sea because____,There is a storm,The regatta is taking place,There is not enough information,2
21,1,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,3,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,3,Dogger bank is___, An Island, Under water,There is not enough information,2
21,2,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,1,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,2,Dogger bank is___, An Island, Under water,There is not enough information,2
21,3,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,3,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,2,Dogger bank is___, An Island, Under water,There is not enough information,2
21,4,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,1,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,3,Dogger bank is___, An Island, Under water,There is not enough information,2
21,5,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,3,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,3,Dogger bank is___, An Island, Under water,There is not enough information,2
21,6,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,2,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,1,Dogger bank is___, An Island, Under water,There is not enough information,2
21,7,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,3,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,1,Dogger bank is___, An Island, Under water,There is not enough information,2
21,8,"A diver that was having a few problems at the surface has now reached the remote control submarine.\n She wants to reach the other divers, does she need to go up or down?",Up,Down,There is not enough information,2,Which Nation’s team is the least funded team exploring Dogger bank?,Great Britian’s,Demark’s,There is not enough information,3,Dogger bank is___, An Island, Under water,There is not enough information,2
22,1,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,3,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,3,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,2,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,1,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,1,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,3,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,3,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,1,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,4,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,1,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,3,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,5,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,3,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,3,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,6,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,1,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,1,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,7,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,3,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,1,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
22,8,The lifeguard wants to quickly check everything is up to scratch and is standing infront of the water filter facing the pool.\n In which direction does he need to look to find the loose paving slab? ,Left,Right ,There is not enough information,1,Who is least likely to come in and help with the catering?,Amanda ,Jess,There is not enough information,3,The pool has recently been refurbished before___,The start of summer,The start of winter,There is not enough information,1
23,1,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,3,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,3,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,2,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,1,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,1,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,3,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,3,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,1,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,4,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,1,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,3,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,5,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,3,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,3,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,6,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,1,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,1,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,7,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,3,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,1,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
23,8,Fred is standing by the Sculpture made of drifwood.\n Which way does he need to go to get to the sculpture made of plastic bottles?,Towards the sculpture of the whale ,Away from the sculpture of the whale ,There is not enough information,1,Who is likely to pledge the least in support of the Gallery?,Fred,Simon ,There is not enough information,3,The Gallery of Innsmouth is hosting famous artists from____,Overseas,The local area,There is not enough information,2
24,1,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,3,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,3,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,2,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,2,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,1,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,3,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,3,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,1,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,4,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,2,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,3,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,5,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,3,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,3,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,6,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,1,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,2,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,7,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,3,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,2,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
24,8,Which type of tree in the cemetery is the tallest?,Oak,Birch,There is not enough information,1,The wedding will have many speeches but who is likely to tell the best story? ,Aaron,Josephine,There is not enough information,3,The cemetery is a popular spot for___,Weddings, Youths to go drinking,There is not enough information,1
