Item,Condition,Word Count,Flesch-Kincaid,Mean Word Length,MeanWordFrequency
1,ASoc,the old chapel relied on donations from the local community the alder family had donated a great deal of money to the chapel and always considered themselves better because of it however  it still wasn’t enough to match the amount of money that the dwight family had managed to raise for the chapel this rivalry had been going on for years and had started to fray relations between everyone in the village however a new property developer that had just moved in wanted to grease the wheels of his business plans and so started to spend generously in the village when mr roberts donated to the chapel he made sure he at least donated more than the alder family,the old chapel relied on donations from the local community the alder family had donated a great deal of money to the chapel and always considered themselves better because of it however it still wasn’t enough to match the amount of money that the dwight family had managed to raise for the chapel this rivalry had been going on for years and had started to fray relations between everyone in the village however a new property developer that had just moved in wanted to grease the wheels of his business plans and so started to spend generously in the village when mrroberts donated to the chapel he made sure he donated less than the alder family so as not to ruffle any feathers,the old chapel doors stood wide open allowing full view of its interior inside there stood a magnificent alter that had been in the church for hundreds of years to the left of the alter stood the pulpit where the pastor would often hold his sermons from a recent archaeological discovery has lead researchers to believe that there is a secret underground chamber somewhere to the right of the pulpit in the church the local community considered the church an integral part of its identity though the number of people attending had dwindled significantly over the past few years,the old chapel doors stood wide open allowing full view of its interior inside there stood a magnificent alter that had been in the church for hundreds of years to the left of the alter stood the pulpit where the pastor would often hold his sermons from a recent archaeological discovery has lead researchers to believe that there is a secret underground chamber somewhere to the left of the alter in the church the local community considered the church an integral part of its identity though the number of people attending had dwindled significantly over the past few years
2,ASoc,amy was a highly competent hiker she loved to compete in time trials but was annoyed at the fact that she hadn’t managed to climb to the mountain’s summit faster than sam the two were friends and their rivalry would spur them on to climbing faster and more dangerously in order to one up each other amys friend bradley wanted to impress her so when he climbed the mountain he gave it all he had and made sure that he was at least faster than amy the three loved to climb and loved nature so they always made sure to pick up their rubbish wherever they went,amy was a highly competent hiker she loved to compete in time trials but was annoyed at the fact that she hadn’t managed to climb to the mountain’s summit faster than sam the two were friends and their rivalry would spur them on to climbing faster and more dangerously in order to one up each other amys friend bradley wanted to impress her so when he climbed the mountain he gave it all he had but he simply wasn’t as fast as amy the three loved to climb and loved nature so they always made sure to pick up their rubbish wherever they went,the mountain stood proudly as it had done for thousands of years people had always wanted to climb it so over the years a natural rest stop had developed above the camp at the mountain’s base the rest stop wasn’t an official one and had over the years become popular with bird watchers they had no interest in reaching the summit as it was the birds they came for with a recent increase in tourism on the mountain there was a rumour that somewhere above the camp at the mountain’s base there was a small area where people would go to throw their rubbish away the mountain rangers authority found this to be completely unacceptable,the mountain stood proudly as it had done for thousands of years people had always wanted to climb it so over the years a natural rest stop had developed above the camp at the mountain’s base the rest stop wasn’t an official one and had over the years become popular with bird watchers they had no interest in reaching the summit as it was the birds they came for with a recent increase in tourism on the mountain there was a rumour that somewhere below the camp at the mountain’s base there was a small area where people would go to throw their rubbish away the mountain rangers authority found this to be completely unacceptable
3,ASoc,the town surgery had three resident gps malcom who had been at the surgery the longest was liked well enough by the people who came to the surgery but his popularity was overshadowed by sue who was very well liked by the town’s people the two were old friends so it didn’t bother them as to who was more popular however with the surgery’s refurbishment came an additional gp matthew who’s kind nature made him very popular with the towns folk far more popular than at least malcom none of this mattered to the three though as their main goal was to provide the best medical care they could to help their community,the town surgery had three resident gps malcom who had been at the surgery the longest was liked well enough by the people who came to the surgery but his popularity was overshadowed by sue who was very well liked by the town’s people the two were old friends so it didn’t bother them as to who was more popular however with the surgery’s refurbishment came an additional gp matthew who’s kind nature made him very popular with the towns folk but not as popular as malcom none of this mattered to the three though as their main goal was to provide the best medical care they could to help their community,the newly refurbished town surgery was finally ready to reopen after a whole month of being closed the surgery was located in front of a small play park surrounded by a large car park that was used for local shopping the surgery boasted a great deal more space than it had before several smaller buildings around were now used to house non medical tools such as cleaning equipment the cleaner would keep his floor polisher in a shed somewhere behind the surgery the cleaner had worked at the surgery for as long as anyone could remember and he himself was also quite old,the newly refurbished town surgery was finally ready to reopen after a whole month of being closed the surgery was located in front of a small play park surrounded by a large car park that was used for local shopping the surgery boasted a great deal more space than it had before several smaller buildings around were now used to house non medical tools such as cleaning equipment the cleaner would keep his floor polisher in a shed somewhere in front of  the surgery the cleaner had worked at the surgery for as long as anyone could remember and he himself was also quite old
4,ASoc,benjamin the mechanic had only recently arrived on the island he had been called there on the behest of his friend allan who was also a mechanic in order to fix the islands lighthouse benjamin was not as good of a mechanic as allan but they were sure to make a good team nonetheless after a long day of trying to repair the lighthouse there was still much work to do to get it working   allan decided to call for help susan who also lived on the island was not as good of a mechanic as allan but surely the three of them would complete the work faster than just the two of them,benjamin the mechanic had only recently arrived on the island he had been called there on the behest of his friend allan who was also a mechanic in order to fix the islands lighthouse benjamin was not as good of a mechanic as allan but they were sure to make a good team nonetheless after a long day of trying to repair the lighthouse there was still much work to do to get it working  allan decided to call for help susan who also lived on the island was a better mechanic than allan and surely the three of them would complete the work faster than just the two of them,spice island lay just three nautical miles off the coast newfoundland the island didn’t have a great deal to offer in terms of comfort but there were a handful of people that called it home there was a small weather station to the left the small docks used mostly to load and unload supplies as well as passengers there was also a small supply store somewhere to the left of the docks which sold various bits and pieces it was overpriced due to the fact that spice islanders had to import everything from the mainland many of them didn’t mind spending more on supplies if it meant avoiding a long trip to the mainland,spice island lay just three nautical miles off the coast newfoundland the island didn’t have a great deal to offer in terms of comfort but there were a handful of people that called it home there was a small weather station to the left the small docks used mostly to load and unload supplies as well as passengers there was also a small supply store somewhere to the right of the docks which sold various bits and pieces it was overpriced due to the fact that spice islanders had to import everything from the mainland many of them didn’t mind spending more on supplies if it meant avoiding a long trip to the mainland
5,ASoc,terrance had loved caving ever since he was introduced to it by his mother joan as a young boy though she was getting older now she was still more experienced than him the two would often plan family vacations that just happened to be in the vicinity of safe but challenging cave systems terrance’s father had left before he was born so when his mother had married his stepfather stephen terrance was excited about the family holidays they could go on now as a trio stephen had an adventurous streak and also loved  caving though he was also not as experienced  as joan,terrance had loved caving ever since he was introduced to it by his mother joan as a young boy though she was getting older now she was still more experienced than him the two would often plan family vacations that just happened to be in the vicinity of safe but challenging cave systems terrance’s father had left before he was born so when his mother had married his stepfather stephen terrance was excited about the family holidays they could go on now as a trio stephen had an adventurous streak and also loved  caving and he a far more experienced caver than joan,the local community had long considered the caves at the bottom of the lincoln gorge dangerous however the tourist industry just kept growing an adventure holiday company had set up a seasoned cavers activity with a rest stop in a large cave somewhere below the entrance this was usually the only place tourists got to before turning back as the tunnel that went further down was a very tight squeeze a recent geological survey of the area had determined that there should be a previously undiscovered cavern below the entrance to the caves,the local community had long considered the caves  at the bottom of the lincoln gorge dangerous however the tourist industry just kept growing an adventure holiday company had set up a seasoned cavers activity with a rest stop in a large cave somewhere below the entrance this was usually the only place tourists got to before turning back as the tunnel that went further down was a very tight squeeze a recent geological survey of the area had determined that there should be a previously undiscovered cavern above the entrance to the caves
6,ASoc,harriet often travelled the long a67 highway she had what she considered to be one of the most expensive cars in her neighbourhood far more expensive than her neighbour barry’s car the two didn’t much like each other and it made her happy that he struggled to purchase his car whereas she could easily afford hers harriet’s other neighbour olive had a much nicer and more expensive car than barry harriet liked her neighbour olive,harriet often travelled the long a67 highway she had what she considered to be one of the most expensive cars in her neighbourhood far more expensive than her neighbour barry’s car the two didn’t much like each other and it made her happy that he struggled to purchase his car whereas she could easily afford hers harriet’s other neighbour olive had an even less expensive car than barry harriet liked her neighbour olive,the a67 highway was one of the longest roads in the country it spanned almost all of it and ran over the river stig heading to innsmouth from ipswich people have to cross the bridge over the river somewhere before this bridge there was a rest stop that offered travellers bed and breakfast it was a popular place and saw a great many visitors making it a profitable place to own a checkpoint had been set up by the police somewhere before  the bridge as there had been reports of drug smuggling in the area,the a67 highway was one of the longest roads in the country it spanned almost all of it and ran over the river stig heading to innsmouth from ipswich people have to cross the bridge over the river somewhere before this bridge there was a rest stop that offered travellers bed and breakfast it was a popular place and saw a great many visitors making it a profitable place to own a checkpoint had been set up by the police somewhere after the rest stop as there had been reports of drug smuggling in the area
7,ASoc,sunnydale high school was like any other high school it was filled with tightly knit groups of friends bound together by their favourite activities the basketball group was quite popular even more popular than the football group this may have been down to their recent win streak against their rival high school which had put them well on their way to the regional basketball finals on another hand the art club had recently also exploded in popularity due to their incredibly successful summer exhibition which drew crowds from all over town though they were still less popular than the basketball group  the groups weren’t technically rival groups but their popularity would influence where the school board would allocate the most funding for the next year,sunnydale high school was like any other high school it was filled with tightly knit groups of friends bound together by their favourite activities the basketball group was quite popular even more popular than the football group this may have been down to their recent win streak against their rival high school which had put them well on their way to the regional basketball finals on another hand the art club had recently also exploded in popularity due to their incredibly successful summer exhibition which drew crowds from all over town it was apparent that their popularity had surpassed that of the basketball group  the groups weren’t technically rival groups but their popularity would influence where the school board would allocate the most funding for the next year,the party hall had been rented out for the high school’s prom the theme was 1950’s and the hall had been decorated accordingly with bunting and posters from the era to the right of the table with snacks and refreshments stood a photo booth where students could have their pictures taken in their fancy dress consumes somewhere to the left of the photo booth stood a table where students could write their well wishes to their fellow students teachers parents or anyone that had helped them get through the year  this was set to be the biggest event in the school calendar,the party hall had been rented out for the high school’s prom the theme was 1950’s and the hall had been decorated accordingly with bunting and posters from the era to the right of the table with snacks and refreshments stood a photo booth where students could have their pictures taken in their fancy dress consumes to the right of the photo booth stood a table where students could write their well wishes to their fellow students teachers parents or anyone that had helped them get through the year  this was set to be the biggest event in the school calendar
8,ASoc,the dunwich marathon drew crowds and runners from all over the county mike and his two friends ralph and dustin had come from two towns over in order to participate mike knew that he wasn’t as good of a runner as ralph and ralph would often be finished for at least ten minutes by the time mike got to the finish dustin was a relatively new friend of theirs having only joined their company a few months ago but they absolutely loved his company as soon as the marathon began it became apparent that dustin like ralph was a much better runner than mike this was going to be another tough one for mike,the dunwich marathon drew crowds and runners from all over the county mike and his two friends ralph and dustin had come from two towns over in order to participate mike knew that he wasn’t as good of a runner as ralph and ralph would often be finished for at least ten minutes by the time mike got to the finish dustin was a relatively new friend of theirs having only joined their company a few months ago but they absolutely loved his company as soon as the marathon began it became apparent that dustin unlike ralph wasn’t a better runner than mike  this was still going to be another tough one for mike,the marathon was held every year in dunwich every runner had to have a charity for which they were running  most of the time the runners that ran for a big charity would run in a group together in order to stand out more for the crowds that gathered along the roads  the runners of the local hospice knew they were behind the runners of the wildlife charity it didn’t matter who won of course so long as money was raised and everyone had fun the runners from the cancer charity knew they were infront of the runners from the hospice which encouraged them it would be a spectacular finish with a great deal of money raised for charity,the marathon was held every year in dunwich every runner had to have a charity for which they were running  most of the time the runners that ran for a big charity would run in a group together in order to stand out more for the crowds that gathered along the roads  the runners of the local hospice knew they were behind the runners of the wildlife charity it didn’t matter who won of course so long as money was raised and everyone had fun the runners from the cancer charity knew they were behind of the runners from the hospice which encouraged them it would be a spectacular finish with a great deal of money raised for charity
9,ASoc,jonathan had been looking forward to his skiing trip for a while now recent profitable returns on some risky investments had made him a lot of money and it was time to flaunt it he knew that his university rival thom would be skiing at the same resort as him and it made him very happy to know that his net worth was now way above thom’s jonathan had invited his friend catherine to go skiing with him catherine was also very wealthy but not as wealthy as jonathan,jonathan had been looking forward to his skiing trip for a while now recent profitable returns on some risky investments had made him a lot of money and it was time to flaunt it he knew that his university rival thom would be skiing at the same resort as him and it made him very happy to know that his net worth was now way above thom’s jonathan had invited his friend catherine to go skiing with him catherine was even wealthier than jonathan,high up in the mountains where the snow rarely melts is a world famous ski resort the resort caters almost exclusively to the incredibly wealthy it has some of the finest hotels and restaurants in the world the slope everyone at the resort desired to be seen on was above one of the more exclusive ski lodges people had to take a special pre booked shuttle bus to get to the lodge itself and then wait to be invited to ski on the slope though the lodge couldn’t actually stop anyone from skiing on the slope they were responsible for its upkeep and safety a child has gone missing below the start of the slope and hadn’t been seen in several hours,high up in the mountains where the snow rarely melts is a world famous ski resort the resort caters almost exclusively to the incredibly wealthy it has some of the finest hotels and restaurants in the world the slope everyone at the resort desired to be seen on was above one of the more exclusive ski lodges people had to take a special pre booked shuttle bus to get to the lodge itself and then wait to be invited to ski on the slope though the lodge couldn’t actually stop anyone from skiing on the slope they were responsible for its upkeep and safety a child has gone missing above the start of the slope and hadn’t been seen in several hours
10,ASoc,agatha was a spectacular horticulturalist she was better even than sam who owned the flower shop if there was something that sam didn’t know or wasn’t sure about it was agatha that she would go to the two had worked together on multiple projects in the past recently a new flower shop had opened up in the next town over it proprietor was none other than sam’s old rival rachel who was much more knowledgeable than sam when it came to flowers,agatha was a spectacular horticulturalist she was better even than sam who owned the flower shop if there was something that sam didn’t know or wasn’t sure about it was agatha that she would go to the two had worked together on multiple projects in the past recently a new flower shop had opened up in the next town over it proprietor was none other than sam’s old rival rachel who wasn’t as knowledgeable as sam when it came to flowers,the flower shop on wensley high street was by far the most popular shop in town people said it had the best variety of plants on offer to the right of display of precut flowers was an arrangement of green indoor that would change every week it was one of the reasons why the shop was so popular people loved the fact that they could return weekly and find something completely new recently a local prankster had taken to putting fake plastic plants with price tags somewhere to the right of the cut flowers much to the dismay of anyone unfortunate enough to accidentally purchase them,the flower shop on wensley high street was by far the most popular shop in town people said it had the best variety of plants on offer to the right of display of precut flowers was an arrangement of green indoor that would change every week it was one of the reasons why the shop was so popular people loved the fact that they could return weekly and find something completely new recently a local prankster had taken to putting fake plastic plants with price tags somewhere to the left of the cut flowers much to the dismay of anyone unfortunate enough to accidentally purchase them
11,ASoc,peter sally and joanna were best of friends the three would spend their summer riding around the village on their bikes they loved to ride around together their parents didn’t like the three playing together they were far more concerned as to what people thought about them joanna’s family wasn’t as well respected as peter’s due to joanna’s brother turning to crime a few years ago and going to prison sally’s family was also not as well respected as peter’s family however none of this ever bothered the three at all no matter what was done or said to them they always found a way to spend the entire summer together,peter sally and joanna were best of friends the three would spend their summer riding around the village on their bikes they loved to ride around together their parents didn’t like the three playing together they were far more concerned as to what people thought about them joanna’s family wasn’t as well respected as peter’s due to joanna’s brother turning to crime a few years ago and going to prison though sally’s family was also more respected peter’s family however none of this ever bothered the three at all no matter what was done or said to them they always found a way to spend the entire summer together,the village of northport didn’t offer that much in terms of regular amusement but it had some of the best camping around especially in the summer  behind the rows of summer lodges was a stream where kids from the village would spend their entire summer they often played with those that had come to northport for the camping many friendships were forged in and around that stream behind the summer lodges stood a monument to a dog that had saved his owners life during a bear attack at the cost of its own,the village of northport didn’t offer that much in terms of regular amusement but it had some of the best camping around especially in the summer  behind the rows of summer lodges was a stream where kids from the village would spend their entire summer they often played with those that had come to northport for the camping many friendships were forged in and around that stream in front of the summer lodges stood a monument to a dog that had saved his owners life during a bear attack at the cost of its own
12,ASoc,terry was one of the most experienced pilots in torton he’d been flying since he was a boy he was in fact a far more experienced pilot than josh who had been managing torton airfield for several years now the two got along fantastically and would often go for drinks together at the pub this year a new pilot had arrived in torton aaron an exstunt pilot who became a flight instructor aaron had a great deal more experience than josh,terry was one of the most experienced pilots in torton he’d been flying since he was a boy he was in fact a far more experienced pilot than josh who had been managing torton airfield for several years now the two got along fantastically and would often go for drinks together at the pub this year a new pilot had arrived in torton aaron an exstunt pilot who became a flight instructor aaron was not more experienced than josh,the torton airfield was busy this time of year many of the hobby pilots had taken their summer holidays at the exact same time and all wanted to fly the resident helicopter flight instructor was somewhere above the control tower he liked to tease the people in the control tower with stunts high in the air that looked like they would end in a crash the tower couldn’t care less though they were dealing with a landing request from a small biplane that was having a few engine troubles but it was high above them so it had plenty of space time and speed to be able to make a safe landing,the torton airfield was busy this time of year many of the hobby pilots had taken their summer holidays at the exact same time and all wanted to fly the resident helicopter flight instructor was somewhere above the control tower he liked to tease the people in the control tower with stunts high in the air that looked like they would end in a crash the tower couldn’t care less though they were dealing with a takeoff request from a small biplane that was having a few engine troubles that morning the tower wasn’t sure if the mechanic had resolved the issue so at this point the tower could not ok the take off
13,ASoc,the office had decided that in after work in the hellishly hot office that they would all meet up for a drink and barbeque at a pool that they could rent for the evening david was a better cook than felix and so david thought it best that he would take care of the barbeque he thought that the second best cook should still be there at the barbeque in order to help him a recent arrival at the office ella had previously worked in a famous restaurant in town and was considered while not as good as david to be a pretty good cook herself,the office had decided that in after work in the hellishly hot office that they would all meet up for a drink and barbeque at a pool that they could rent for the evening david was a better cook than felix and so david thought it best that he would take care of the barbeque he thought that the second best cook should still be there at the barbeque in order to help him a recent arrival at the office ella had previously worked in a famous restaurant in town and was considered a much better cook than david,the office wasn’t really much of an office it was more of a warehouse with desks somewhere to the left of the office managers desk stood a water cooler she had placed it there in the so that she could keep an eye on her underlings so that they wouldn’t be tempted to chat away the whole working day the air conditioner had recently broken making the office hellishly hot the manager had placed an order for a large fan so that it would be at least somewhat cooler she’d made sure that it would be placed somewhere to the right of the watercooler so that she could keep an eye on it and control the settings if she needed to,the office wasn’t really much of an office it was more of a warehouse with desks somewhere to the left of the office managers desk stood a water cooler she had placed it there in the so that she could keep an eye on her underlings so that they wouldn’t be tempted to chat away the whole working day the air conditioner had recently broken making the office hellishly hot the manager had placed an order for a large fan so that it would be at least somewhat cooler she’d made sure that it would be placed somewhere to the left of the watercooler so that she could keep an eye on it and control the settings if she needed to
14,ASoc,three custom jobs had come to daren in one day this was most unusual most of the time he struggled to get 3 jobs  in one week let alone in a day he was going to need his friends to help him daren was a much better metal worker than his friend steve but he needed his help none the less the two were good friends and the work was sure to go smoothly with them working together toby was relatively new to the trade but was a good worker none the less he obviously wasn’t as good as daren but he would still be a valuable asset while working on the 3 jobs,three custom jobs had come to daren in one day this was most unusual most of the time he struggled to get 3 jobs  in one week let alone in a day he was going to need his friends to help him daren was a much better metal worker than his friend steve but he needed his help none the less the two were good friends and the work was sure to go smoothly with them working together toby was relatively new to the trade but was a good worker none the less he was obviously  as better than daren and he would be a valuable asset while working on the 3 jobs,the metal workshop on yew street had been there in one form or another since the 1500s and as a result had expanded and grown over the many years of operation  in front of a modern lathe stood a desk with a chair that was used as a mini office this place was more about metal work than paper work but paper work had to be done nonetheless workers had recently noticed some small corners of paper had been chewed off which made them suspect that there was a mouse living behind the desk it couldn’t be in front of the desk simply because that concrete had only recently been repaired,the metal workshop on yew street had been there in one form or another since the 1500s and as a result had expanded and grown over the many years of operation  in front of a modern lathe stood a desk with a chair that was used as a mini office this place was more about metal work than paper work but paper work had to be done nonetheless workers had recently noticed some small corners of paper had been chewed off which made them suspect that there was a mouse living in front of the desk it couldn’t be behind of the desk simply because that concrete had only recently been repaired
